City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,La Romana,DO,18.4273,-68.9728,80.96,69,40,13.8,scattered clouds
227,Boyabat,TR,41.4689,34.7667,35.6,79,30,5.48,scattered clouds
228,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,82.26,65,28,6.53,scattered clouds
229,Lata,PT,40.1629,-8.3327,59.72,69,99,6.08,overcast clouds
230,Bambous Virieux,MU,-20.3428,57.7575,80.22,94,75,13.8,light rain
231,Porto Novo,BJ,6.4965,2.6036,85.82,59,4,11.27,clear sky
232,Buala,SB,-8.145,159.5921,80.69,83,100,8.84,overcast clouds
233,Jumla,NP,29.2747,82.1838,28.96,96,99,2.89,snow
234,Kirakira,SB,-10.4544,161.9205,79.36,83,100,7.23,overcast clouds
235,Krasnogvardeyskoye,RU,45.8456,41.5186,33.96,99,100,7.65,snow
236,Esil,KZ,51.9556,66.4042,19.6,77,100,11.1,overcast clouds
237,Moses Lake,US,47.1301,-119.2781,30.18,93,100,0.0,mist
238,Havoysund,NO,70.9963,24.6622,13.08,84,100,34.63,overcast clouds
239,Caxito,AO,-8.5785,13.6643,81.63,61,99,8.63,overcast clouds
240,Sakakah,SA,29.9697,40.2064,56.77,38,39,7.29,scattered clouds
241,Alexander City,US,32.944,-85.9539,45.54,93,100,10.36,overcast clouds
242,Wajir,KE,1.7471,40.0573,93.16,27,20,0.0,few clouds
243,Port Keats,AU,-14.25,129.55,80.15,83,100,5.39,overcast clouds
244,Fairbanks,US,64.8378,-147.7164,1.74,66,100,0.0,light snow
245,Charlestown,AU,-32.95,151.6667,69.73,67,47,7.0,scattered clouds
246,Harper,LR,4.375,-7.7169,83.41,68,76,10.54,broken clouds
247,Lasa,IT,46.6166,10.7002,45.48,77,4,2.06,clear sky
248,Kudahuvadhoo,MV,2.6708,72.8944,81.93,74,66,9.26,broken clouds
249,Zhuanghe,CN,39.7008,122.9911,15.53,58,0,11.18,clear sky
250,Kieta,PG,-6.2167,155.6333,81.14,83,100,11.61,overcast clouds
251,Talnakh,RU,69.4865,88.3972,-2.79,96,99,7.94,overcast clouds
252,Sahuaripa,MX,29.05,-109.2333,55.29,40,0,5.53,clear sky
253,Khatanga,RU,71.9667,102.5,-35.09,100,98,3.38,overcast clouds
254,Moose Factory,CA,51.2585,-80.6094,-11.2,64,0,8.05,clear sky
255,Hohhot,CN,40.8106,111.6522,1.69,66,0,6.71,clear sky
256,Ust-Tsilma,RU,65.441,52.1498,-7.89,100,91,2.39,overcast clouds
257,Itaqui,BR,-29.1253,-56.5531,88.7,51,69,6.87,broken clouds
258,Mana,GF,5.6592,-53.7767,79.18,84,69,9.6,broken clouds
259,Abapo,BO,-18.8333,-63.4667,93.51,33,68,3.49,broken clouds
260,Slantsy,RU,59.1182,28.0914,17.29,89,28,11.14,scattered clouds
261,Balakhta,RU,55.38,91.6,-4.61,99,97,0.54,overcast clouds
262,Constitucion,CL,-35.3333,-72.4167,68.92,69,12,10.13,few clouds
263,Humen,CN,22.819,113.6731,55.9,59,34,11.05,scattered clouds
264,Garden City,US,42.3256,-83.331,18.95,76,100,1.99,overcast clouds
265,Provideniya,RU,64.3833,-173.3,-0.42,65,7,15.08,clear sky
266,Borogontsy,RU,62.6683,131.1683,-34.82,100,100,0.22,overcast clouds
267,Tiksi,RU,71.6872,128.8694,-19.68,99,98,6.67,overcast clouds
268,Norman Wells,CA,65.282,-126.8329,-30.96,68,40,9.22,scattered clouds
269,Sinegorye,RU,62.0788,150.477,-20.34,89,89,0.85,overcast clouds
270,Onega,RU,63.9061,38.1404,-1.46,100,76,4.88,broken clouds
271,Bathsheba,BB,13.2167,-59.5167,77.61,78,75,16.11,broken clouds
272,Pochutla,MX,15.7432,-96.4661,85.82,40,0,7.14,clear sky
273,Alta Floresta,BR,-9.8756,-56.0861,85.98,67,33,2.46,scattered clouds
274,Longyearbyen,SJ,78.2186,15.6401,17.44,62,0,25.32,clear sky
275,Jalu,LY,29.0331,21.5482,57.07,48,3,8.14,clear sky
276,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,74,40,17.27,scattered clouds
277,Caravelas,BR,-17.7125,-39.2481,79.72,77,100,4.59,light rain
278,Lewisporte,CA,49.2499,-55.0482,22.71,92,100,10.8,snow
279,Garowe,SO,8.4054,48.4845,76.05,21,21,13.35,few clouds
280,Yar-Sale,RU,66.8333,70.8333,6.1,97,100,2.8,light snow
281,Temir,KZ,49.1414,57.13,26.56,82,100,17.52,overcast clouds
282,Albacete,ES,38.8333,-2.0,58.19,41,0,6.91,clear sky
283,Leh,IN,34.1667,77.5833,-0.47,94,98,3.4,overcast clouds
284,Floro,NO,61.5996,5.0328,37.36,87,75,24.16,broken clouds
285,Tura,IN,25.5198,90.2201,53.44,99,100,4.56,overcast clouds
286,Mount Isa,AU,-20.7333,139.5,73.17,38,74,9.22,broken clouds
287,Lumberton,US,34.6182,-79.0086,76.82,73,100,16.24,overcast clouds
288,Pathein,MM,16.7833,94.7333,69.98,70,30,5.28,scattered clouds
289,Sambava,MG,-14.2667,50.1667,81.57,76,100,2.24,overcast clouds
290,Camacha,PT,33.0833,-16.3333,68.54,82,20,4.61,few clouds
291,Sackville,CA,45.9188,-64.3846,26.47,94,100,15.39,snow
292,Majene,ID,-3.5403,118.9707,78.17,82,99,7.25,overcast clouds
293,Tahoua,NE,14.8888,5.2692,82.38,5,0,17.27,clear sky
294,Cap-Chat,CA,49.1001,-66.6821,8.6,78,100,17.27,overcast clouds
295,Ancud,CL,-41.8697,-73.8203,66.22,72,83,6.96,broken clouds
296,Honolulu,US,21.3069,-157.8583,68.56,83,0,0.0,clear sky
297,Saskylakh,RU,71.9167,114.0833,-7.92,99,100,4.25,light snow
298,Rumonge,BI,-3.9736,29.4386,72.99,83,100,5.35,light rain
299,Broome,US,42.2506,-75.833,23.0,76,100,1.99,light snow
300,Tall Kayf,TR,37.0833,41.0667,47.25,70,96,4.43,light rain
301,Pindushi,RU,62.9152,34.58,0.66,100,99,5.57,overcast clouds
302,Balkhash,KZ,46.844,74.9804,8.71,82,5,12.53,clear sky
303,Xifeng,CN,42.7372,124.7222,5.79,75,0,5.3,clear sky
304,Qandala,SO,11.472,49.8728,76.3,59,0,4.47,clear sky
305,Vardo,NO,70.3705,31.1107,19.38,79,75,20.71,broken clouds
306,Faya,SA,18.3851,42.4509,60.91,81,35,7.0,scattered clouds
307,Koslan,RU,63.4564,48.8989,-5.28,100,83,2.08,broken clouds
308,Nisia Floresta,BR,-6.0911,-35.2086,88.61,51,47,13.8,scattered clouds
309,Torbay,CA,47.6666,-52.7314,33.58,94,100,10.36,snow
310,Kamaishi,JP,39.2667,141.8833,28.99,63,63,7.05,broken clouds
311,Souris,CA,49.6172,-100.2612,-17.27,96,26,3.49,scattered clouds
312,Assiniboia,CA,49.6334,-105.9845,-7.78,71,92,11.5,overcast clouds
313,Marsabit,KE,2.3284,37.9899,76.3,36,95,9.17,overcast clouds
314,Soyo,AO,-6.1349,12.3689,79.99,68,95,8.01,overcast clouds
315,Sao Filipe,CV,14.8961,-24.4956,74.82,68,0,7.74,clear sky
316,Makueni,KE,-1.8041,37.6203,69.75,56,99,4.18,overcast clouds
317,Kadoma,JP,34.7333,135.5833,40.98,62,9,12.57,clear sky
318,Malanje,AO,-9.5402,16.341,67.57,91,88,3.74,light rain
319,Chicama,PE,-7.8447,-79.1469,66.74,54,45,9.95,scattered clouds
320,Hirara,JP,24.8,125.2833,63.27,73,100,26.53,overcast clouds
321,Nova Olimpia,BR,-14.7972,-57.2881,89.85,54,81,3.74,broken clouds
322,Humberto De Campos,BR,-2.5983,-43.4611,84.36,77,94,7.65,light rain
323,Bintulu,MY,3.1667,113.0333,77.41,94,20,3.0,moderate rain
324,Gaziantep,TR,37.0594,37.3825,40.66,87,77,4.61,broken clouds
325,San Quintin,MX,30.4833,-115.95,57.76,24,4,1.92,clear sky
326,Bhavnagar,IN,21.7667,72.15,67.68,38,0,11.14,clear sky
327,Nishihara,JP,26.1842,127.7558,60.08,80,100,10.36,overcast clouds
328,Quelimane,MZ,-17.8786,36.8883,87.75,62,75,10.36,broken clouds
329,Rio Gallegos,AR,-51.6226,-69.2181,51.85,50,20,8.05,few clouds
330,Solnechnyy,RU,50.7214,136.6319,0.01,98,100,1.45,overcast clouds
331,Rochegda,RU,62.8,43.25,-9.53,100,86,3.47,overcast clouds
332,Vestmannaeyjar,IS,63.4427,-20.2734,29.39,80,20,11.5,few clouds
333,Qesarya,IL,32.5189,34.9046,55.99,72,90,14.79,overcast clouds
334,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,102.63,30,53,2.8,broken clouds
335,Calbuco,CL,-41.768,-73.1273,63.61,72,59,9.15,broken clouds
336,Isangel,VU,-19.55,169.2667,78.15,89,100,8.63,light rain
337,Kimbe,PG,-5.5502,150.1429,76.75,91,79,3.78,light rain
338,Zhuhai,CN,22.2769,113.5678,57.06,71,0,17.27,clear sky
339,Barcelos,PT,41.5388,-8.6151,55.85,70,98,7.49,overcast clouds
340,Santa Luzia,BR,-19.7697,-43.8514,85.1,63,75,4.61,broken clouds
341,Chumikan,RU,54.7183,135.315,-4.85,79,96,11.41,overcast clouds
342,Healesville,AU,-37.65,145.5167,61.0,96,4,1.83,clear sky
343,Salinopolis,BR,-0.6136,-47.3561,82.62,74,96,9.57,heavy intensity rain
344,Tab,HU,46.7314,18.032,49.48,77,47,0.96,scattered clouds
345,Lompoc,US,34.6391,-120.4579,64.13,73,0,6.91,clear sky
346,Kargasok,RU,59.0556,80.8572,23.02,94,100,12.48,light snow
347,Pingliang,CN,35.5392,106.6861,12.13,80,34,5.12,scattered clouds
348,Pervomayskiy,RU,53.2485,40.2871,20.12,93,98,12.48,light snow
349,Kohlu,PK,29.8962,69.252,51.64,23,1,3.74,clear sky
350,Akdepe,TM,42.0551,59.3788,39.29,52,78,15.03,broken clouds
351,Ilulissat,GL,69.2167,-51.1,15.82,57,75,23.02,broken clouds
352,Nampa,US,43.5407,-116.5635,23.72,70,0,4.61,clear sky
353,Kruisfontein,ZA,-34.0033,24.7314,66.88,59,100,6.71,overcast clouds
354,Esperance,AU,-33.8667,121.9,66.04,74,0,15.59,clear sky
355,Kupang,ID,-10.1667,123.5833,78.15,86,100,7.65,overcast clouds
356,San Patricio,US,28.017,-97.5169,33.17,45,30,19.73,scattered clouds
357,Huai Thalaeng,TH,14.997,102.6475,81.27,54,79,12.97,broken clouds
358,Margate,GB,51.3813,1.3862,45.97,71,39,3.0,scattered clouds
359,Deputatskiy,RU,69.3,139.9,-28.84,100,90,2.37,overcast clouds
360,Fukue,JP,32.6881,128.8419,42.93,72,100,27.54,overcast clouds
361,Constantine,DZ,36.365,6.6147,71.01,19,0,9.22,clear sky
362,Kamenka,RU,51.3223,42.7678,22.75,95,100,7.85,overcast clouds
363,Avera,US,33.194,-82.5271,64.71,92,100,10.98,overcast clouds
364,Batemans Bay,AU,-35.7167,150.1833,63.1,86,98,7.99,light rain
365,Fonte Boa,BR,-2.4959,-66.2662,83.07,80,81,2.82,broken clouds
366,Tinqueux,FR,49.25,3.9833,49.05,87,100,16.11,overcast clouds
367,Butembo,CD,0.15,29.2833,65.48,59,100,0.98,overcast clouds
368,Axim,GH,4.8699,-2.2405,83.44,65,43,9.6,scattered clouds
369,Oudtshoorn,ZA,-33.5907,22.2014,64.76,68,91,11.54,overcast clouds
370,Grafton,US,42.207,-71.6856,33.06,93,100,10.36,light rain
371,Birao,CF,10.2849,22.7882,82.63,13,6,6.89,clear sky
372,Kushmurun,KZ,52.4503,64.6311,20.14,78,100,10.13,overcast clouds
373,Tanout,NE,14.9709,8.8879,70.81,10,1,14.2,clear sky
374,Zhigansk,RU,66.7697,123.3711,-36.04,100,87,4.0,overcast clouds
375,Deniliquin,AU,-35.5333,144.9667,63.0,49,2,9.75,clear sky
376,Madimba,TZ,-10.4,40.3333,83.52,83,20,18.41,light rain
377,Ust-Nera,RU,64.5667,143.2,-19.43,79,28,0.47,scattered clouds
378,Puerto Concordia,CO,2.6221,-72.7572,92.75,40,64,6.26,broken clouds
379,Funadhoo,MV,6.15,73.2667,81.32,70,23,10.11,few clouds
380,Apolda,DE,51.0167,11.5,46.15,75,100,18.79,overcast clouds
381,Aswan,EG,24.0934,32.907,63.7,22,0,13.8,clear sky
382,Sistranda,NO,63.7256,8.834,38.89,61,91,20.29,light rain
383,Salinas,US,36.6777,-121.6555,56.97,62,0,14.97,clear sky
384,Vila Velha,BR,-20.3297,-40.2925,80.55,84,40,11.99,scattered clouds
385,Calabozo,VE,8.9242,-67.4293,94.05,34,16,7.83,few clouds
386,Naze,JP,28.3667,129.4833,52.43,60,98,16.53,overcast clouds
387,Tete,MZ,-16.1564,33.5867,84.29,65,75,13.8,sand
388,Puerto Narino,CO,-3.7703,-70.3831,73.35,79,98,0.98,heavy intensity rain
389,Rochester,US,43.1548,-77.6156,20.95,90,100,1.99,snow
390,Goundam,ML,16.4145,-3.6708,85.77,6,3,12.75,clear sky
391,Beidao,CN,34.5686,105.8933,22.6,81,60,1.95,broken clouds
392,Oranjemund,NA,-28.55,16.4333,66.49,73,9,20.76,clear sky
393,Lima,PE,-12.0432,-77.0282,77.4,76,0,1.99,clear sky
394,Biltine,TD,14.5333,20.9167,75.24,12,0,13.56,clear sky
395,East Wenatchee Bench,US,47.4257,-120.2812,27.72,93,75,5.75,broken clouds
396,Chipinge,ZW,-20.1883,32.6236,67.48,84,18,3.76,few clouds
397,Shingu,JP,33.7333,135.9833,41.92,64,2,11.59,clear sky
398,Toamasina,MG,-18.1667,49.3833,78.8,83,75,16.11,broken clouds
399,Geraldton,AU,-28.7667,114.6,72.01,53,0,4.61,clear sky
400,Yumen,CN,40.2833,97.2,16.95,41,100,14.25,overcast clouds
401,Svetlogorsk,BY,52.6333,29.7333,6.21,99,20,2.89,few clouds
402,Brodokalmak,RU,55.5748,62.082,20.3,86,100,13.15,overcast clouds
403,Port Hardy,CA,50.6996,-127.4199,46.76,93,75,4.61,light rain
404,Hambantota,LK,6.1241,81.1185,76.6,78,28,7.2,scattered clouds
405,Safaga,EG,26.7292,33.9365,64.35,46,4,14.5,clear sky
406,Gao,ML,16.6362,1.637,78.85,8,0,13.02,clear sky
407,Douglas,US,41.3,-96.167,26.53,53,40,3.0,scattered clouds
408,Songjianghe,CN,42.1859,127.479,-1.32,94,100,4.99,overcast clouds
409,The Valley,AI,18.217,-63.0578,82.26,69,75,19.57,broken clouds
410,Superior,US,46.7208,-92.1041,7.7,68,100,0.0,overcast clouds
411,Kalamnuri,IN,19.6667,77.3333,65.88,20,0,6.62,clear sky
412,Quatre Cocos,MU,-20.2078,57.7625,80.1,86,100,15.82,light rain
413,Vieux-Habitants,GP,16.0589,-61.7659,81.72,69,5,9.13,clear sky
414,Hami,CN,42.8,93.45,23.99,36,74,0.78,broken clouds
415,Inverell,AU,-29.7833,151.1167,53.67,81,1,1.99,clear sky
416,Ibra,OM,22.6906,58.5334,72.32,27,8,4.74,clear sky
417,Bethel,US,41.3712,-73.414,39.51,91,100,1.01,moderate rain
418,Antsohihy,MG,-14.8796,47.9875,74.95,96,100,3.51,moderate rain
419,Buin,CL,-33.7333,-70.75,82.06,23,1,9.91,clear sky
420,Daura,NG,11.5538,11.4085,79.02,13,0,11.52,clear sky
421,Blythe,US,33.6103,-114.5964,48.04,21,8,7.45,clear sky
422,Ubon Ratchathani,TH,15.1667,105.1667,67.89,69,14,10.47,few clouds
423,Zachepylivka,UA,49.1939,35.2394,23.43,94,100,9.44,overcast clouds
424,Beringovskiy,RU,63.05,179.3167,-9.26,89,100,15.3,overcast clouds
425,Sobolevo,RU,54.4299,31.8996,3.38,100,72,2.82,broken clouds
426,Svetlyy,RU,54.675,20.1347,39.25,96,100,13.58,overcast clouds
427,Iquitos,PE,-3.7481,-73.2472,80.64,78,75,2.3,broken clouds
428,Natal,BR,-5.795,-35.2094,88.45,58,40,16.11,scattered clouds
429,Mpika,ZM,-11.8343,31.4529,60.04,98,100,10.8,light rain
430,Cockburn Town,TC,21.4612,-71.1419,75.76,69,0,19.95,clear sky
431,Turan,VN,16.0678,108.2208,67.98,88,75,4.61,broken clouds
432,Sorel,CA,46.0418,-73.1136,11.98,86,100,16.64,overcast clouds
433,Markivka,UA,49.5229,39.5705,26.13,90,100,9.24,overcast clouds
434,Bayangol,RU,50.6977,103.4656,-10.07,98,36,3.74,scattered clouds
435,Aguimes,ES,27.9054,-15.4461,69.66,60,0,10.36,clear sky
436,Rawah,IQ,34.4816,41.9093,54.07,49,77,9.37,broken clouds
437,Kushima,JP,31.4583,131.2333,40.12,78,2,7.67,clear sky
438,Kloulklubed,PW,7.0419,134.2556,79.3,80,22,14.47,few clouds
439,Zhoukou,CN,33.6333,114.6333,31.12,49,10,6.53,clear sky
440,Gat,IL,31.61,34.7642,52.92,100,60,6.73,broken clouds
441,Mandiana,GN,10.6333,-8.6833,93.74,8,4,4.72,clear sky
442,Providencia,MX,28.7167,-111.5833,61.48,28,0,13.22,clear sky
443,Souillac,MU,-20.5167,57.5167,80.37,94,75,13.8,light rain
444,Teya,RU,60.3778,92.6267,16.88,92,100,10.49,overcast clouds
445,Zheleznodorozhnyy,RU,55.7503,38.0042,23.52,98,79,3.94,broken clouds
446,Quata,BR,-22.2475,-50.6983,71.96,91,100,3.27,overcast clouds
447,Ambulu,ID,-8.345,113.6058,76.01,88,52,1.74,broken clouds
448,Verkhoyansk,RU,67.5447,133.385,-40.02,100,61,0.74,broken clouds
449,Severo-Yeniseyskiy,RU,60.3725,93.0408,14.58,90,100,9.93,overcast clouds
450,Sumbe,AO,-11.2061,13.8437,78.31,69,75,10.18,broken clouds
451,Aasiaat,GL,68.7098,-52.8699,12.88,92,100,21.41,snow
452,Merauke,ID,-8.4667,140.3333,81.01,80,100,12.82,overcast clouds
